City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Peace River,CA,2020-11-07 21:32:37,56.25,-117.29,23.0,53,90,11.41
1,Tuktoyaktuk,CA,2020-11-07 21:32:37,69.45,-133.04,26.6,86,75,24.16
2,Primorsk,UA,2020-11-07 21:32:37,46.73,36.34,49.71,68,78,7.2
3,Hasaki,JP,2020-11-07 21:32:38,35.73,140.83,55.4,100,75,1.12
4,Mar Del Plata,AR,2020-11-07 21:29:40,-38.0,-57.56,71.6,53,0,6.93
5,Shingu,JP,2020-11-07 21:32:38,33.73,135.98,61.61,86,100,4.54
6,Upernavik,GL,2020-11-07 21:32:38,72.79,-56.15,-0.2,78,0,7.85
7,Vila Franca Do Campo,PT,2020-11-07 21:32:38,37.72,-25.43,59.0,72,20,8.05
8,Avarua,CK,2020-11-07 21:32:38,-21.21,-159.78,77.0,73,89,8.43
9,Takoradi,GH,2020-11-07 21:32:39,4.88,-1.76,78.87,87,99,8.93
10,Kodiak,US,2020-11-07 21:32:39,57.79,-152.41,42.8,81,90,10.29
11,Borovoy,RU,2020-11-07 21:32:39,55.43,86.08,35.6,80,0,11.18
12,Padang,ID,2020-11-07 21:32:39,-0.95,100.35,76.87,85,100,5.93
13,Rikitea,PF,2020-11-07 21:32:39,-23.12,-134.97,71.56,70,31,16.98
14,Hobart,AU,2020-11-07 21:28:24,-42.88,147.33,50.0,70,20,9.17
15,Alpinopolis,BR,2020-11-07 21:32:40,-20.86,-46.39,73.31,44,11,3.51
16,Balsas,BR,2020-11-07 21:31:08,-7.53,-46.04,83.08,61,57,6.38
17,Thompson,CA,2020-11-07 21:30:05,55.74,-97.86,19.4,85,90,2.24
18,Qui Nhon,VN,2020-11-07 21:32:40,13.77,109.23,74.1,87,64,13.11
19,Victoria,HK,2020-11-07 21:32:40,22.29,114.16,77.0,47,33,10.0
20,Mataura,NZ,2020-11-07 21:32:40,-46.19,168.86,51.01,57,49,8.99
21,Ponta Do Sol,PT,2020-11-07 21:32:41,32.67,-17.1,64.4,72,20,4.7
22,Iqaluit,CA,2020-11-07 21:32:41,63.75,-68.51,10.4,78,75,4.7
23,Verkhnyaya Inta,RU,2020-11-07 21:32:42,65.98,60.31,28.65,98,100,8.37
24,Ushuaia,AR,2020-11-07 21:29:05,-54.8,-68.3,59.0,44,75,12.75
25,Bethel,US,2020-11-07 21:32:42,41.37,-73.41,71.6,35,1,5.82
26,Port Elizabeth,ZA,2020-11-07 21:32:42,-33.92,25.57,62.6,93,1,5.82
27,Kapaa,US,2020-11-07 21:32:42,22.08,-159.32,80.6,83,75,16.11
28,Sabang,ID,2020-11-07 21:32:43,5.89,95.32,80.31,76,100,3.53
29,Rawson,AR,2020-11-07 21:32:43,-43.3,-65.1,65.88,40,92,18.37
30,Saskylakh,RU,2020-11-07 21:32:43,71.92,114.08,-8.57,89,3,7.49
31,Edd,ER,2020-11-07 21:32:43,13.93,41.69,80.98,56,24,17.13
32,Bluff,NZ,2020-11-07 21:32:43,-46.6,168.33,51.01,57,15,8.99
33,Olenino,RU,2020-11-07 21:32:44,56.21,33.49,45.46,90,89,14.76
34,Sistranda,NO,2020-11-07 21:32:44,63.73,8.83,42.8,87,75,11.41
